################################################################################
IN SEQ: 	 b'to make life safe in america , we must also address the growing threats we face from outside the country : we are going to defeat the political war of isis , and we are going to defeat them fast .'
PRED DIST: 	 [0.009537145, 0.02760491, 0.0017426718, 0.011981504, 0.0004437505, 0.7717604, 0.4070245, 0.0051268996, 0.07402277, 0.05836252, 0.000109470166, 0.00079752976, 0.0003961892, 0.00036648437, 2.6519712e-05, 0.00066940056, 0.0017875708, 0.007613878, 0.0018915245, 0.0004683196, 0.0011996279, 6.344192e-05]
GOLD TOK: 	 [['hate', '##ful']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'he just said that .'
GOLD SEQ: 	 b'he just said that .'
PRED SEQ:	 b'he said that .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.263507, 0.46704525, 0.12290932, 0.42638698, 0.039268788]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"the miners are out of work , they ' re be out of work ."
GOLD SEQ: 	 b"the miners are out of work , they ' re totally out of work ."
PRED SEQ:	 b"the miners are out of work , they ' re be out of work ."
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.04087373, 0.14573225, 0.14821595, 0.00040242096, 1.3632256e-05, 5.9634156e-05, 7.0987844e-05, 0.05259393, 0.018063921, 0.14781794, 0.45980012, 0.00012861702, 8.594356e-06, 4.538133e-05, 6.155304e-05]
GOLD TOK: 	 [['totally']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'families can contribute up to $ 2 , 000 dollars a year to these accounts tax - free .'
GOLD SEQ: 	 b'families can contribute up to $ 2 , 000 dollars a year to these accounts completely tax - free .'
PRED SEQ:	 b'families can contribute up to $ 2 , 000 dollars a year to these accounts tax - free .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.1480064, 0.07000136, 0.00039507888, 1.2235448e-05, 4.464783e-06, 1.7437998e-05, 2.2540005e-05, 3.7686475e-06, 1.873659e-05, 6.14009e-05, 4.2119853e-05, 5.9802715e-05, 4.6981713e-06, 0.029840738, 0.0042285407, 0.12929568, 0.16427685, 0.45737937, 7.01483e-05]
GOLD TOK: 	 [['completely']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'we will pursue these relationships with our eyes wide open , and a clear understanding of our many , many differences .'
GOLD SEQ: 	 b'we will pursue these relationships with our eyes wide open , and a clear understanding of our many , many differences .'
PRED SEQ:	 b'we will pursue these relationships with our eyes wide open , and a understanding of many , many differences .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.08821992, 0.44475386, 0.014029242, 0.010565692, 0.002927794, 6.0033217e-05, 0.19564502, 1.581853e-05, 0.0005746701, 1.5594602e-05, 6.4594083e-06, 0.0026404718, 0.0013196222, 0.19528735, 0.001126047, 3.4199376e-05, 0.1326987, 0.0013182856, 1.2442059e-05, 0.0022692387, 0.00069054146, 2.8891483e-05]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'big business , elite media and major donors are lining up behind the campaign of my opponent because they know she will keep our rigged system in place .'
GOLD SEQ: 	 b'big business , elite media and major donors are lining up behind the campaign of my opponent because they know she will keep our rigged system in place .'
PRED SEQ:	 b'big business , elite media and major donors are lining up behind the campaign of my opponent because they know she will keep our rigged system in place .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.027546618, 0.00063323043, 7.1621985e-06, 0.05995816, 0.00015973956, 5.40579e-06, 0.004674103, 3.1650725e-05, 1.8039445e-05, 2.7784356e-05, 2.4010092e-06, 1.5691314e-05, 1.9359304e-06, 9.3587505e-06, 2.988467e-06, 0.0043786145, 0.00033738354, 0.00044295975, 0.00016127399, 0.032665014, 0.006935255, 0.013451464, 0.0012284917, 0.49187854, 0.2393693, 0.0006779639, 5.6252065e-06, 1.8961151e-05, 4.116633e-06]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'in the 1940s , in the 1940s , and time ,'
GOLD SEQ: 	 b'in the 1940s we saved the world .'
PRED SEQ:	 b'in the 1940s , in the 1940s , and time ,'
GOLD DIST: 	 [0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [0.40962166, 0.12435098, 0.030561656, 0.0003847468, 0.055359207, 0.0016678617, 0.01495679, 5.0176393e-05, 0.012249679, 0.25799245, 0.00038472938]
GOLD TOK: 	 [['we', 'saved'], ['world', '.']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'under the trump administration , we are going to bring back our steel jobs and we are going to rebuild this nation .'
GOLD SEQ: 	 b'under a trump administration , we are going to bring back our steel jobs and we are going to rebuild this nation .'
PRED SEQ:	 b'under the trump administration , we are going to bring back our steel jobs and we are going to rebuild this nation .'
GOLD DIST: 	 [0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0837576, 0.025498034, 0.021741832, 0.10733582, 0.04535801, 0.14662516, 0.00071296794, 0.0016399934, 0.00022329901, 0.0003140545, 0.0007679837, 0.05334507, 0.028178036, 0.0087092435, 0.0001791333, 0.032268107, 0.00041657567, 0.0023732777, 0.0005339386, 0.083838664, 0.027183207, 0.07511348, 0.00023827804]
GOLD TOK: 	 [['a']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'but one thing i can promise you is this : i will always tell you the truth .'
GOLD SEQ: 	 b'but one thing i can promise you is this : i will always tell you the truth .'
PRED SEQ:	 b'one thing i can promise you is this : i will always tell you the truth .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.5295428, 0.013283421, 0.024767736, 0.0058774315, 0.019593516, 0.0006055985, 0.003450828, 0.0024457437, 0.023624355, 0.0006621374, 0.0018531361, 0.0009843066, 0.0069877263, 6.911906e-05, 0.0014303827, 0.0004411955, 0.087438755, 0.00022954347]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'obama ##care is a disaster , people are dying with it .'
GOLD SEQ: 	 b'obama ##care is a disaster , people are dying with it .'
PRED SEQ:	 b'obama ##care is a disaster , people are dying with it .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.22168693, 0.66758615, 0.16314964, 0.008445124, 0.21555069, 3.3889784e-05, 0.014836115, 0.0016138663, 0.028876627, 0.0011646621, 0.0048788404, 9.712133e-05]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"i mean , we have to do something where there ' s value in exchange for something that it requires ."
GOLD SEQ: 	 b"i mean , we have to do something where there ' s value in exchange for something that it requires ."
PRED SEQ:	 b"i mean , we have to do something where there ' s value in exchange for something that it requires ."
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.019366898, 0.0045802975, 7.052882e-05, 0.48362184, 0.077131934, 0.00026556003, 0.00075227354, 0.0012831184, 0.0042919153, 0.00067974307, 0.0004144929, 0.0006436923, 0.019997485, 3.6553265e-05, 0.00036653067, 4.1913696e-05, 0.0011522697, 0.0007853411, 0.0023009835, 0.091967404, 0.00014295899]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'and i have to tell you , the colleges are viewing the students as just a con to it .'
GOLD SEQ: 	 b'and i have to tell you , the colleges are viewing the students as just a con to it .'
PRED SEQ:	 b'and i have to tell you , the colleges are viewing the students as a to it .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.015819358, 0.0021472054, 0.010037158, 0.0069935587, 0.0057206023, 0.04017968, 5.0371902e-05, 0.0028167844, 0.01589059, 0.0034305656, 0.027574912, 0.0020174945, 0.0021646877, 0.0006389676, 0.41245684, 0.0018957992, 0.21956171, 0.0025771018, 0.016497266, 5.875761e-05]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'he claims to be out in the white house .'
GOLD SEQ: 	 b'he ought to be out in the white house .'
PRED SEQ:	 b'he said to be out in the white house .'
GOLD DIST: 	 [0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.031419147, 0.90421724, 9.587513e-06, 1.733267e-05, 0.21447872, 1.3705331e-05, 5.2698247e-06, 0.00011577419, 8.0125055e-06, 1.1552237e-05]
GOLD TOK: 	 [['ought']]
PRED TOK: 	 [['said']]
################################################################################
IN SEQ: 	 b'he has been a major disaster as a president .'
GOLD SEQ: 	 b'he has been a disaster as a president .'
PRED SEQ:	 b'he has been a major disappointment as a president .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.030811211, 0.054336827, 0.030288523, 0.0012838263, 0.25768438, 0.77197146, 0.00010191165, 7.156586e-05, 0.00780952, 0.00022505298]
GOLD TOK: 	 []
PRED TOK: 	 [['disappointment']]
################################################################################
IN SEQ: 	 b'we only want to admit people to our country who will support our values and love our people .'
GOLD SEQ: 	 b'we only want to admit people to our country who will support our values and love our people .'
PRED SEQ:	 b'we want to admit people to our country who will support our values and love our people .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.09039502, 0.3929221, 0.0005696548, 4.2483534e-06, 0.0008479381, 0.00025375446, 4.4399058e-06, 0.16934519, 0.0038884305, 0.0017398164, 0.05802906, 0.00033518998, 0.04214006, 5.6593915e-05, 4.624468e-05, 0.0062228255, 0.066182435, 0.00039235863, 1.140953e-05]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'i will invest in training and funding both local and federal law enforcement operations to remove the gang members , drug dealers , and criminal cartel ##s from their neighborhoods .'
GOLD SEQ: 	 b'i will invest in training and funding both local and federal law enforcement operations to remove the gang members , drug dealers , and criminal cartel ##s from our neighborhoods .'
PRED SEQ:	 b'i will invest in training and funding both local and federal law enforcement operations to remove the gang members , drug dealers , and criminal cartel ##s from their neighborhoods .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0]
PRED DIST: 	 [0.083673604, 0.58105856, 0.027641164, 8.1952585e-06, 9.14426e-06, 2.8505879e-06, 1.6648784e-05, 5.484795e-06, 8.43386e-06, 4.954846e-06, 6.473051e-05, 3.9218235e-06, 3.147378e-06, 1.0222798e-05, 0.00019093527, 0.01787354, 0.0292285, 0.012595629, 0.007074496, 6.541666e-06, 0.0026223438, 0.0050519407, 5.5591727e-06, 7.378001e-05, 0.09370663, 0.08957092, 0.061922614, 2.4498975e-05, 0.007981286, 0.0008891345, 1.3927821e-05]
GOLD TOK: 	 [['our']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"it is ok . as the baby that had a voice that was not superior to pa ##var ##otti continued to cry - - i remember , i told her to stay , don ' t worry , ma ' am ."
GOLD SEQ: 	 b"it is ok . as the baby that had a voice that was superior to pa ##var ##otti continued to cry - - i remember , i told her to stay , don ' t worry , ma ' am ."
PRED SEQ:	 b"it is ok . as the baby that had a voice that was not to pa ##var ##otti continued to cry - - i remember , i told her to stay , don ' t worry , ma ' am ."
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0020705233, 0.0057316865, 0.0051755616, 1.0138573e-05, 0.00038788747, 2.4376232e-05, 0.0024944865, 0.0003220562, 0.00031198398, 6.922157e-05, 0.00011888135, 0.00015542367, 0.0042106546, 0.025778325, 0.7433516, 7.38259e-06, 5.7883794e-06, 5.2390824e-06, 7.777796e-06, 0.0023128102, 1.0316552e-05, 0.000910305, 0.0010219048, 0.00034572056, 8.7286986e-05, 0.00018397513, 1.9325694e-06, 2.0412628e-05, 9.722967e-06, 2.5058207e-05, 2.514434e-06, 1.7038814e-05, 1.4195259e-06, 2.5542572e-06, 1.7637543e-06, 2.134427e-06, 4.224767e-06, 1.3480277e-06, 3.7101905e-05, 1.12918015e-05, 2.034253e-05, 2.796138e-06]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'i want to create safe zones in the middle east .'
GOLD SEQ: 	 b'i want to create safe zones in the middle east .'
PRED SEQ:	 b'i want to create safe zones in the middle east .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.20182662, 0.3049211, 0.00036617825, 0.0048823515, 0.32954174, 0.0016802904, 0.00031072454, 0.0003287024, 0.025477257, 0.0012493059, 0.00045410547]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"[ boo ##ing ] we ' re fighting for every citizen who believes that government should serve the people , not the donors and not the special interests ."
GOLD SEQ: 	 b"[ boo ##ing ] we ' re fighting for every citizen who believes that government should serve the people , not the donors and not the special interests ."
PRED SEQ:	 b"[ claiming that boo ' re we ' re fighting for every citizen who believes that government should serve the people , not the donors and not the special interests ."
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.19552554, 0.9679809, 0.9716851, 0.12833256, 0.013926461, 4.1434614e-05, 0.00036161728, 0.0063616866, 5.4988028e-05, 0.00040540294, 0.00056373957, 9.207595e-05, 0.0073768585, 9.648445e-06, 0.0005837919, 0.00072905154, 0.0003613216, 5.4601147e-05, 0.0003049297, 2.5781574e-06, 2.6635365e-05, 4.8111175e-05, 0.00037396385, 4.811778e-06, 2.2359718e-05, 0.00010916296, 0.0005330223, 1.9072122e-05, 8.807096e-06]
GOLD TOK: 	 []
PRED TOK: 	 [['claiming', 'that'], ["'", 're']]
################################################################################
IN SEQ: 	 b"and it ' s not one day ."
GOLD SEQ: 	 b"and it ' s not even one day ."
PRED SEQ:	 b"it ' s not one day ."
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.59645295, 0.024139058, 0.09723689, 0.23275642, 0.18290095, 0.07178198, 0.0027739068, 0.005769927]
GOLD TOK: 	 [['even']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'she might have changed those laws when she was in the senate .'
GOLD SEQ: 	 b'she could have changed those laws when she was in the senate .'
PRED SEQ:	 b'she may have changed those laws when she was in the senate .'
GOLD DIST: 	 [0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.36769378, 0.6279751, 0.044045668, 0.01898399, 0.09164827, 0.019649854, 0.0006139749, 0.0758295, 0.006873995, 0.00035804952, 9.501795e-05, 0.00567607, 0.0068055233]
GOLD TOK: 	 [['could']]
PRED TOK: 	 [['may']]
################################################################################
IN SEQ: 	 b'the boston globe writes that a globe review of 323 criminals released in new england from 2008 to 2012 found that as many as 30 percent committed new offenses , including rape , attempted murder , and child mole ##station .'
GOLD SEQ: 	 b'the boston globe writes that a globe review of 323 criminals released in new england from 2008 to 2012 found that as many as 30 percent committed new offenses , including rape , attempted murder , and child mole ##station .'
PRED SEQ:	 b'the boston globe writes that a globe review of 323 criminals released in new england from 2008 to 2012 found that as many as 30 percent committed new offenses , including rape , attempted murder , and child mole ##station .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [8.992008e-06, 2.12852e-06, 2.3692103e-06, 0.11515649, 0.00018125816, 6.7736487e-06, 5.1677102e-06, 2.5355077e-05, 4.304585e-06, 0.000108408814, 0.57374644, 0.0012551192, 2.4207823e-06, 3.7393272e-06, 1.9266517e-05, 1.9780855e-06, 2.0634814e-06, 1.8390884e-06, 2.3674759e-06, 0.16814312, 1.1055705e-05, 2.7584879e-06, 0.0006897772, 1.7769232e-06, 5.345389e-06, 2.5525269e-05, 0.0028802275, 0.0031842072, 0.0155048845, 1.4154286e-06, 0.0007128956, 1.3507014e-05, 1.7839018e-06, 3.2248194e-05, 2.2316837e-05, 1.7851713e-06, 6.713697e-06, 2.1296375e-05, 1.9240742e-05, 6.5526285e-05, 1.3313955e-06]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'we have to solve this crisis .'
GOLD SEQ: 	 b'we have to solve this crisis .'
PRED SEQ:	 b'we have to solve this this .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.36333013, 0.06377837, 0.00092886353, 0.0075497376, 0.025206583, 0.50379246, 0.0006388671]
GOLD TOK: 	 []
PRED TOK: 	 [['this']]
################################################################################
IN SEQ: 	 b'this is maybe in a sense even more important .'
GOLD SEQ: 	 b'this is maybe in a sense even more important .'
PRED SEQ:	 b'this is in a sense more important .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.07818711, 0.13091914, 0.503926, 0.0022182309, 0.0005055995, 0.0018800874, 0.3711777, 0.032060288, 0.05959139, 0.0020698712]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"[ applause ] but that ' s a really big deal ."
GOLD SEQ: 	 b"[ applause ] but that ' s a really big deal ."
PRED SEQ:	 b"[ film s but that that ' s a really big deal ."
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.11731784, 0.43352374, 0.11439405, 0.027416138, 0.0093073, 0.0071292073, 0.03148347, 0.00799083, 0.3472027, 0.02860713, 0.014116685, 0.0028780685]
GOLD TOK: 	 []
PRED TOK: 	 [['film', 's'], ['that']]
################################################################################
IN SEQ: 	 b'the book claims to go home and go to sleep .'
GOLD SEQ: 	 b'she wants to go home and go to sleep .'
PRED SEQ:	 b'the book is said to go home and go to sleep .'
GOLD DIST: 	 [1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [4.1392395e-05, 0.00012602519, 0.9961234, 1.2119791e-05, 4.650806e-06, 4.3753967e-06, 2.4247865e-06, 2.9851085e-06, 1.2003771e-06, 4.2859883e-06, 2.0273637e-06]
GOLD TOK: 	 [['she', 'wants']]
PRED TOK: 	 [['is', 'said']]
################################################################################
IN SEQ: 	 b"if something isn ' t working , the people replace it ."
GOLD SEQ: 	 b"if something isn ' t working , you replace it ."
PRED SEQ:	 b"if something isn ' t working , the people replace it ."
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.3452813, 0.018432332, 0.02466189, 0.00034896506, 0.0009681041, 0.0063325567, 6.77539e-05, 0.3219609, 0.37008035, 0.15552102, 0.007352881, 0.00023035775]
GOLD TOK: 	 [['you']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'the obama - clinton agenda of tax , spend and regulate has created a silent nation of job ##less americans .'
GOLD SEQ: 	 b'the obama - clinton agenda of tax , spend and regulate has created a silent nation of job ##less americans .'
PRED SEQ:	 b'the obama - clinton agenda of tax , spend and regulate has created a silent nation of job ##less americans .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.001420704, 0.003883827, 0.01656759, 0.0025907343, 0.42507187, 0.00020658452, 1.09219445e-05, 2.1699655e-06, 7.5587504e-06, 4.4835015e-06, 0.00037701486, 0.07000991, 0.011548903, 0.0003014837, 0.2008063, 0.009140396, 0.00021049676, 0.010690539, 0.034863807, 0.0060022585, 3.3620443e-05]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'is a coincidence .'
GOLD SEQ: 	 b'just a coincidence .'
PRED SEQ:	 b'is a coincidence .'
GOLD DIST: 	 [1.0, 0.0, 0.0, 0.0]
